¥D­nÂA¬¡­¹«~¨ÑÀ³°Ñ¦Ò¼Æ¦r ,,,(,29.10.2016,),,,,ÄÐ¤ô³½,,,,,,,,,,,,,,,,,,,
¬¹¯b¤Î®a¸V¤µ¤é¨ÑÀ³,,,,,,,,,ºØÃþ,¤¸¡þ¤ç*,ºØÃþ,¤¸¡þ¤ç*,,,28/10/2016,,,,,,,,,,,,,
¬F©²ªø¨FÆW¤Î¦è°Ï°Æ­¹«~§åµo¥«³õ¡B,,,,,,,,,ñÃ³½,16.2 ,,,,,,,,,,,,,,,,,,
¥H¤Î¨pÀç¤¸®Ô²H¤ô³½¥«³õ¬Q¤é¨Ó³fÁ`¶q:               ,,,,"2,347 ",¾á,,,,¤j³½,16.5 ,,,,,,,,,,,,,,,,,,
606,¾á,,,,,,,,óÇ³½,19.1 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
½­µæ²ÎÀç³B¤Î¬F©²§åµo¥«³õ¬Q¤éªº½­µæ¨ÑÀ³@,,,,,,,,,½­µæ (®L©u),,,,,,,,,,,,,,,,,,,
,¾á,,,,,,,,ºØÃþ,¤¸¡þ¤ç*,ºØÃþ,¤¸¡þ¤ç*,,,,,,,,,,,,,,,,
½­µæ²ÎÀç³B*,"4,870 ",CSW (T),WWFM (T),ND (T),,,,,,(¤µ¦­),,(¤µ¦­),,,,,,,,,,,,,,,,
¬F©²§åµo¥«³õ#,"11,187 ",441,133,104,,,,,µæªä,5.9,¥Õ¨§¨¤,6.9 ,,,,,,,,,,,,,,,,
,"16,057 ",,,,,,,,¥Õµæ,5.3,¦èÄõªá,9.7 ,,,,,,,,,,,,,,,,
,,,,,,,,,­ð¥Íµæ,3.3,«C¥Õµæ,5.7 ,,,,,,,,,,,,,,,,
,,,,,,,,,³qµæ,3.5 ,¿»­X,5.7 ,,,,,,,,,,,,,,,,
¸g¬F©²§åµo¥«³õªºÂû³J¨ÑÀ³@,,,"3,160,000 ",,,,,,ªãÄõ,7.3 ,³Aµæ,5.0 ,,,,,,,,,,,,,,,,
¬F©²ªø¨FÆW¤Î¦è°Ï°Æ­¹«~§åµo¥«³õ¬Q¤éªº¨Ó³fÁ`¶q:       ,,,316,¸U°¦,,,,,¦èªà,9.9 ,,,,,,,,,,,,,,,,,,
,,,,1T=2¸U°¦,,,,,Á¦¥J,3.7 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,µÔµæ,8.6 ,,,,,,,,,,,,,,,,,,
¥D­nÂA¬¡­¹«~°Ñ¦Ò¥­§¡§åµo»ù,,,(,29.10.2016,),,,,,,,,,,,,,,,,,,,,,,,
¬¹¯b,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(¤¸¡þ¾á),,,,,,,,Âû³J,,,,,,,,,,,,,,,,,,,
,(¤µ¦­),,,,,,,,,,(¤¸¡þ°¦)#,,,,,,,,,,,,,,,,,
¬¡½Þ*,"1,244 ",,,,,,,,,,(¤µ¦­),,,,,,,,,,,,,,,,,
¬¡¤û#,¼È¥¼´£¨Ñ,,,,,,,,¤º¦a°Ø³J¡@¡@¡@(¤¤),,0.74 ,,,,,,,,,,,,,,,,,
,,,,,,,,,¼w°ê¤G¯Å°Ø³J¡@(360¸Ë),,-,,,,,,,,,,,,,,,,,
?®a¸V,,,,,,,,,¬ü°ê°Ø³J¡@¡@¡@(¤¤¸Ë),,0.63 ,,,,,,,,,,,,,,,,,
,¬¡?#,,,,,,,,®õ°ê³J¡@¡@¡@¡@(°Ñ¦Ò¥Î),,0.71 ,,,,,,,,,,,,,,,,,
,(¤¸¡þ¤ç),,,,,,,,,,,,,,,,,,,,,,,,,,,
,(¤µ¦­),,,,,,,,,,,,,,,,,,,,,,,,,,,
¤º¦a,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
¥»¦a,45.0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
